game_title,image_url,genre,short_description,player_mode
Street Fighter 6,https://images.igdb.com/igdb/image/upload/t_cover_big/co5vst.jpg,Fighting,"Modern fighting game with classic characters, a new story, and innovative control options.  Experience thrilling battles and deep customization.",Both
Hunt: Showdown 1896,https://images.igdb.com/igdb/image/upload/t_cover_big/co8o7i.jpg,Shooter,Competitive bounty hunting in the Louisiana bayou.  Face monstrous creatures and rival players to survive.,Multiplayer
Wuthering Waves,https://images.igdb.com/igdb/image/upload/t_cover_big/co92hl.jpg,Action,"Post-apocalyptic open world RPG.  Control powerful characters, battle colossal enemies, and unravel a dark mystery.",Both
Arma Reforger,https://images.igdb.com/igdb/image/upload/t_cover_big/co4rk4.jpg,Simulation,"Open-world military simulation on a fictional 1980s island.  Explore, fight, and build using a revamped engine.",Both
Lethal Company,https://images.igdb.com/igdb/image/upload/t_cover_big/co5ive.jpg,Action,"Manage a mercenary company, completing dangerous contracts, upgrading your soldiers, and navigating a brutal, war-torn world.",Multiplayer
Arena Breakout: Infinite,https://images.igdb.com/igdb/image/upload/t_cover_big/co84b9.jpg,Shooter,Description unavailable,Multiplayer
Zenless Zone Zero,https://images.igdb.com/igdb/image/upload/t_cover_big/co90je.jpg,Action,"Post-apocalyptic Tokyo.  Fight monstrous enemies with stylish weaponry as a Proxy, protecting humanity in a mysterious, ever-changing zone.",Both
ARK: Survival Ascended,https://images.igdb.com/igdb/image/upload/t_cover_big/co7ace.jpg,Survival,"Survive, tame, and build in a massive dinosaur-filled world.  Enhanced visuals and gameplay await.",Both
Sid Meier's Civilization VII,https://images.igdb.com/igdb/image/upload/t_cover_big/co8po2.jpg,Strategy,"Lead a civilization through history, from ancient times to a futuristic age, managing resources, diplomacy, and warfare to achieve global dominance.",Both
SMITE 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co7m9c.jpg,MOBA,"A revamped MOBA featuring updated gods, refined gameplay, and enhanced visuals.  Experience thrilling 5v5 battles.",Multiplayer
Throne and Liberty,https://images.igdb.com/igdb/image/upload/t_cover_big/co8j6b.jpg,MMORPG,"MMORPG blending fantasy and action, featuring dynamic weather, seamless world, and intense PvP combat.",Both
Enshrouded,https://images.igdb.com/igdb/image/upload/t_cover_big/co6gct.jpg,Unknown,"A post-apocalyptic survival MMO where players scavenge, craft, and build in a mysterious, fog-shrouded world.",Both
Poppy Playtime,https://images.igdb.com/igdb/image/upload/t_cover_big/co90hm.jpg,Horror,"Explore a creepy abandoned toy factory, solve puzzles, and evade terrifying creatures in this first-person horror adventure.",Singleplayer
It Takes Two,https://images.igdb.com/igdb/image/upload/t_cover_big/co2t97.jpg,Platformer,"A divorced couple, magically transformed into dolls, must cooperate through fantastical levels to repair their relationship.",Multiplayer
DYNASTY WARRIORS: ORIGINS,https://images.igdb.com/igdb/image/upload/t_cover_big/co9129.jpg,Action,"Experience iconic Chinese history through hack-and-slash action.  Command legendary warriors, conquer kingdoms, and forge your destiny.",Both
NHL 25,https://images.igdb.com/igdb/image/upload/t_cover_big/co8pwh.jpg,Sports,"Experience authentic hockey action with improved gameplay, enhanced visuals, and exciting new features.",Both
Balatro,https://images.igdb.com/igdb/image/upload/t_cover_big/co752b.jpg,Strategy,"Outwit cunning opponents in fast-paced, chaotic arena battles using unique character abilities and strategic item drops.",Unknown
MiSide,https://images.igdb.com/igdb/image/upload/t_cover_big/co7e6i.jpg,Fighting,A physics-based puzzle game where you manipulate gravity to guide a wobbly creature through challenging levels.,Multiplayer
Metaphor: ReFantazio,https://images.igdb.com/igdb/image/upload/t_cover_big/co8d9t.jpg,Fantasy,"A surreal, puzzle-adventure game where you manipulate reality to solve mind-bending challenges and uncover a forgotten story.",Singleplayer
Indiana Jones and the Great Circle,https://images.igdb.com/igdb/image/upload/t_cover_big/co7nbc.jpg,Action,"Join Indy on a globe-trotting adventure, solving puzzles and facing perilous foes to uncover a powerful ancient artifact.",Singleplayer
Hell Let Loose,https://images.igdb.com/igdb/image/upload/t_cover_big/co6sqr.jpg,Shooter,"Massive 50v50 World War II shooter.  Realistic combat, large maps, and squad-based gameplay.",Multiplayer
Super Mario 64,https://images.igdb.com/igdb/image/upload/t_cover_big/co5wv6.jpg,Platformer,A revolutionary 3D platformer featuring Mario's quest to rescue Princess Peach from Bowser's clutches in a sprawling castle.,Singleplayer
S.T.A.L.K.E.R. 2: Heart of Chornobyl,https://images.igdb.com/igdb/image/upload/t_cover_big/co5pxn.jpg,Shooter,Description unavailable,Singleplayer
STALCRAFT: X,https://images.igdb.com/igdb/image/upload/t_cover_big/co8h06.jpg,Survival,"Survive a post-apocalyptic Chernobyl zone, scavenge for resources, battle mutants and other players, and uncover the mysteries of X.",Multiplayer
Supermarket Together,https://images.igdb.com/igdb/image/upload/t_cover_big/co8mcl.jpg,Simulation,Cooperative grocery store simulation.  Teamwork and efficiency are key to fulfilling customer orders and managing a thriving business.,Multiplayer
Ragnarok Online 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co1toh.jpg,MMORPG,"A free-to-play MMORPG sequel, featuring updated graphics and classic gameplay with a vast world and diverse character classes.",Multiplayer
The Outlast Trials,https://images.igdb.com/igdb/image/upload/t_cover_big/co29og.jpg,Survival,"A brutal, cooperative horror experience.  Players endure gruesome experiments in a Cold War-era asylum.",Both
Detroit: Become Human,https://images.igdb.com/igdb/image/upload/t_cover_big/co6mzf.jpg,Adventure,"Androids gain consciousness and fight for freedom in a near-future Detroit, facing moral dilemmas and societal upheaval.",Singleplayer
EA Sports UFC 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co2bz5.jpg,Unknown,"Realistic MMA fighting.  Improved graphics,  enhanced gameplay, and a deeper career mode.  Become the ultimate champion.",Both
Palia,https://images.igdb.com/igdb/image/upload/t_cover_big/co6mc3.jpg,MMO,"A charming MMO life sim where you build a home, forge friendships, and explore a vibrant fantasy world.",Both
Green Hell,https://images.igdb.com/igdb/image/upload/t_cover_big/co9d3h.jpg,Survival,"Survive the Amazon rainforest's brutal environment.  Combat hunger, disease, and wildlife while crafting and exploring.",Singleplayer
Microsoft Flight Simulator 2024,https://images.igdb.com/igdb/image/upload/t_cover_big/co91qm.jpg,Simulation,"Experience unparalleled realism in a next-gen flight sim. Explore a detailed Earth, pilot diverse aircraft, and enjoy stunning visuals.",Both
Teamfight Tactics,https://images.igdb.com/igdb/image/upload/t_cover_big/co8jux.jpg,Strategy,"Auto battler where you strategically position a team of champions to fight other players, last one standing wins.",Multiplayer
No Man's Sky,https://images.igdb.com/igdb/image/upload/t_cover_big/co8j8v.jpg,Adventure,"Explore a vast, procedurally generated galaxy, discovering planets, resources, and alien life.  Survive, build, and unravel cosmic mysteries.",Unknown
Farming Simulator 25,https://images.igdb.com/igdb/image/upload/t_cover_big/co8fpu.jpg,Simulation,"Manage your farm, cultivate crops, raise livestock, and expand your agricultural empire in this immersive simulation.",Singleplayer
Tom Clancy's The Division 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co1xrm.jpg,Shooter,"A pandemic-ravaged Washington D.C. needs saving.  Play a specialized agent, rebuild society, and fight for survival.",Both
Super Smash Bros. Ultimate,https://images.igdb.com/igdb/image/upload/t_cover_big/co2255.jpg,Fighting,"The ultimate crossover fighting game!  Hundreds of iconic characters clash in chaotic, fast-paced battles.",Both
Dying Light,https://images.igdb.com/igdb/image/upload/t_cover_big/co65yq.jpg,Action,"Parkour across a zombie-infested city, crafting weapons and scavenging supplies to survive by day, fighting hordes by night.",Both
Sniper Elite: Resistance,https://images.igdb.com/igdb/image/upload/t_cover_big/co9brt.jpg,Shooter,"WWII stealth action.  Play as a sniper, utilize gadgets, and sabotage Nazi operations behind enemy lines.",Both
New World: Aeternum,https://images.igdb.com/igdb/image/upload/t_cover_big/co8xyh.jpg,MMORPG,Description unavailable,Multiplayer
Hello Kitty Island Adventure,https://images.igdb.com/igdb/image/upload/t_cover_big/co6ohb.jpg,Adventure,"Join Hello Kitty and friends on a crafting adventure!  Explore a vibrant island, befriend animals, and build your dream home.",Singleplayer
The Headliners,https://images.igdb.com/igdb/image/upload/t_cover_big/co9c24.jpg,Rhythm,"Become a music manager, guiding bands to stardom.  Navigate the industry, build your label, and conquer the charts.",Multiplayer
Mir Tankov,https://images.igdb.com/igdb/image/upload/t_cover_big/co6q0c.jpg,Strategy,"Free-to-play MMO featuring massive tank battles.  Players research, upgrade, and customize iconic tanks across various nations.",Multiplayer
The Binding of Isaac: Repentance,https://images.igdb.com/igdb/image/upload/t_cover_big/co949f.jpg,Action,"A challenging roguelike where a young boy battles monstrous creatures in his basement, using bizarre items and abilities.",Singleplayer
Exoborne,https://images.igdb.com/igdb/image/upload/t_cover_big/co9dm3.jpg,SciFi,"Pilot giant mechs, battling monstrous creatures across a vibrant alien landscape.  Explore, upgrade, and survive.",Singleplayer
Grand Theft Auto: San Andreas,https://images.igdb.com/igdb/image/upload/t_cover_big/co2lb9.jpg,Unknown,"Open-world crime saga in 1990s San Andreas.  Play as Carl ""CJ"" Johnson, navigating gang warfare, missions, and a sprawling landscape.",Both
Infinity Nikki,https://images.igdb.com/igdb/image/upload/t_cover_big/co8tdc.jpg,Dressup,"Style diverse outfits, explore a vast world, and unravel a captivating mystery through unique fashion challenges.",Both
Borderlands 3,https://images.igdb.com/igdb/image/upload/t_cover_big/co20r3.jpg,Shooter,"Loot-filled adventure on alien planets.  Team up with friends, battle psychos, and explore a vast, chaotic world.",Both
Knight Online,https://images.igdb.com/igdb/image/upload/t_cover_big/co5tgw.jpg,MMORPG,"A free-to-play MMORPG featuring large-scale PvP battles, character classes, and a persistent world.",Multiplayer
Supermarket Simulator,https://images.igdb.com/igdb/image/upload/t_cover_big/co8guq.jpg,Simulation,"Manage a supermarket, stocking shelves, serving customers, and keeping your store profitable.  Success depends on efficient operations and happy shoppers.",Singleplayer
